
CodeIgniter v4.3.6 Command Line Tool - Server Time: 2023-07-22 13:48:30 UTC+07:00

+---------+----------------------------------------------------+---------------------+------------------------------------------------------------------------------------+--------------------------------+-----------------------------------+
| Method  | Route                                              | Name                | Handler                                                                            | Before Filters                 | After Filters                     |
+---------+----------------------------------------------------+---------------------+------------------------------------------------------------------------------------+--------------------------------+-----------------------------------+
| GET     | admin                                              | »                   | \App\Modules\Masjid\Controllers\Dashboard::index                                   | online csrf session admin      | alerts alerts toolbar             |
| GET     | register                                           | »                   | \App\Controllers\Auth\RegisterController::registerView                             | online csrf                    | alerts consent alerts toolbar     |
| GET     | login                                              | »                   | \App\Controllers\Auth\LoginController::loginView                                   | online csrf                    | alerts consent alerts toolbar     |
| GET     | login/magic-link                                   | magic-link          | \App\Controllers\Auth\MagicLinkController::loginView                               | online csrf                    | alerts consent alerts toolbar     |
| GET     | login/verify-magic-link                            | verify-magic-link   | \App\Controllers\Auth\MagicLinkController::verify                                  | online csrf                    | alerts consent alerts toolbar     |
| GET     | logout                                             | logout              | \CodeIgniter\Shield\Controllers\LoginController::logoutAction                      | online csrf                    | alerts consent alerts toolbar     |
| GET     | auth/a/show                                        | auth-action-show    | \CodeIgniter\Shield\Controllers\ActionController::show                             | online csrf                    | alerts consent alerts toolbar     |
| GET     | activation                                         | »                   | \App\Controllers\Activation::index                                                 | online csrf                    | alerts consent alerts toolbar     |
| GET     | qrcode                                             | »                   | \App\Controllers\Activation::qrcode                                                | online csrf                    | alerts consent alerts toolbar     |
| GET     | swagger                                            | »                   | \App\Controllers\Swagger::index                                                    | online csrf                    | alerts consent alerts toolbar     |
| GET     | api/wilayahs                                       | »                   | \App\Modules\Api\Controllers\Wilayahs::index                                       | online                         | alerts consent alerts toolbar     |
| GET     | api/donaturcategories                              | »                   | \App\Modules\Api\Controllers\Donaturcategories::index                              | online                         | alerts consent alerts toolbar     |
| GET     | api/jadwalFundraisings                             | »                   | \App\Modules\Api\Controllers\JadwalFundraisings::index                             | online                         | alerts consent alerts toolbar     |
| GET     | api/targetFundraisings                             | »                   | \App\Modules\Api\Controllers\TargetFundraisings::index                             | online                         | alerts consent alerts toolbar     |
